Timestamp,DurationMicros
2024-07-31T09:04:46.650714Z,373,394,0,0
2024-07-31T09:04:47.705472Z,588,395,0,0
2024-07-31T09:04:48.760890Z,114,396,0,0
2024-07-31T09:04:49.810279Z,86,397,0,0
2024-07-31T09:04:50.865552Z,132,398,0,0
2024-07-31T09:04:51.919083Z,114,399,0,0
2024-07-31T09:04:52.971649Z,718,400,0,0
2024-07-31T09:04:54.016841Z,410,401,0,0
2024-07-31T09:04:55.056554Z,72,402,0,0
2024-07-31T09:04:56.113796Z,104,403,0,0
2024-07-31T09:04:57.167332Z,535,404,0,0
2024-07-31T09:04:58.213644Z,374,405,0,0
2024-07-31T09:04:59.259475Z,404,406,0,0
2024-07-31T09:05:00.309356Z,116,407,0,0
2024-07-31T09:05:01.359026Z,84,408,0,0
2024-07-31T09:05:02.401794Z,77,409,0,0
2024-07-31T09:05:03.454121Z,613,410,0,0
2024-07-31T09:05:04.504183Z,120,411,0,0
2024-07-31T09:05:05.549503Z,431,412,0,0
2024-07-31T09:05:06.601175Z,625,413,0,0
2024-07-31T09:05:07.654370Z,95,414,0,0
2024-07-31T09:05:08.706891Z,151,415,0,0
2024-07-31T09:05:09.757393Z,71,416,0,0
2024-07-31T09:05:10.813365Z,1629,417,0,0
2024-07-31T09:05:11.866530Z,123,418,0,0
2024-07-31T09:05:12.913740Z,398,419,0,0
2024-07-31T09:05:13.961481Z,462,420,0,0
2024-07-31T09:05:15.016397Z,675,421,0,0
2024-07-31T09:05:16.062388Z,533,422,0,0
2024-07-31T09:05:17.110737Z,374,423,0,0
2024-07-31T09:05:18.167443Z,611,424,0,0
2024-07-31T09:05:19.221583Z,715,425,0,0
2024-07-31T09:05:20.269407Z,91,426,0,0
2024-07-31T09:05:21.314839Z,415,427,0,0
2024-07-31T09:05:22.364443Z,101,428,0,0
2024-07-31T09:05:23.418103Z,99,429,0,0
2024-07-31T09:05:24.464415Z,69,430,0,0
2024-07-31T09:05:25.512010Z,677,431,0,0
2024-07-31T09:05:26.563873Z,123,432,0,0
2024-07-31T09:05:27.608670Z,68,433,0,0
2024-07-31T09:05:28.648058Z,71,434,0,0
2024-07-31T09:05:29.702468Z,136,435,0,0
2024-07-31T09:05:30.755261Z,732,436,0,0
2024-07-31T09:05:31.802354Z,72,437,0,0
2024-07-31T09:05:32.844121Z,71,438,0,0
2024-07-31T09:05:33.895110Z,99,439,0,0
2024-07-31T09:05:34.944190Z,619,440,0,0
2024-07-31T09:05:35.990367Z,290,441,0,0
2024-07-31T09:05:37.041606Z,602,442,0,0
2024-07-31T09:05:38.097049Z,93,443,0,0
2024-07-31T09:05:39.141395Z,77,444,0,0
2024-07-31T09:05:40.191326Z,104,445,0,0
2024-07-31T09:05:41.241052Z,705,446,0,0
2024-07-31T09:05:42.290807Z,640,447,0,0
2024-07-31T09:05:43.336312Z,375,448,0,0
2024-07-31T09:05:44.392088Z,619,449,0,0
2024-07-31T09:05:45.441473Z,71,450,0,0
2024-07-31T09:05:46.483303Z,376,451,0,0
2024-07-31T09:05:47.527711Z,419,452,0,0
2024-07-31T09:05:48.581654Z,559,453,0,0
2024-07-31T09:05:49.628384Z,82,454,0,0
2024-07-31T09:05:50.672971Z,63,455,0,0
2024-07-31T09:05:51.727821Z,131,456,0,0
2024-07-31T09:05:52.779543Z,629,457,0,0
2024-07-31T09:05:53.833673Z,601,458,0,0
2024-07-31T09:05:54.879608Z,73,459,0,0
2024-07-31T09:05:55.927192Z,566,460,0,0
2024-07-31T09:05:56.975555Z,744,461,0,0
2024-07-31T09:05:58.032850Z,123,462,0,0
2024-07-31T09:05:59.075920Z,60,463,0,0
2024-07-31T09:06:00.131088Z,640,464,0,0
2024-07-31T09:06:01.182985Z,730,465,0,0
2024-07-31T09:06:02.229936Z,373,466,0,0
2024-07-31T09:06:03.268799Z,66,467,0,0
2024-07-31T09:06:04.308620Z,173,467,0,0
2024-07-31T09:06:05.352143Z,171,467,0,0
2024-07-31T09:06:06.385031Z,342,467,0,0
2024-07-31T09:06:07.421240Z,146,467,0,0
2024-07-31T09:06:08.467503Z,570,467,0,0
2024-07-31T09:06:09.498799Z,80,467,0,0
2024-07-31T09:06:10.532907Z,404,467,0,0
2024-07-31T09:06:11.577145Z,129,467,0,0
2024-07-31T09:06:12.617632Z,433,467,0,0
2024-07-31T09:06:13.653722Z,631,467,0,0
2024-07-31T09:06:14.700501Z,137,467,0,0
2024-07-31T09:06:15.745920Z,1985,467,0,0
2024-07-31T09:06:16.779941Z,449,467,0,0
2024-07-31T09:06:17.825552Z,531,467,0,0
2024-07-31T09:06:18.868375Z,551,467,0,0
2024-07-31T09:06:19.901603Z,76,467,0,0
2024-07-31T09:06:20.934203Z,69,467,0,0
2024-07-31T09:06:21.971110Z,99,467,0,0
2024-07-31T09:06:23.015054Z,95,467,0,0
2024-07-31T09:06:24.049770Z,383,467,0,0
2024-07-31T09:06:25.082146Z,80,467,0,0
2024-07-31T09:06:26.123078Z,604,467,0,0
2024-07-31T09:06:27.168868Z,1999,467,0,0
2024-07-31T09:06:28.203902Z,439,467,0,0
2024-07-31T09:06:29.245960Z,107,467,0,0
2024-07-31T09:06:30.286457Z,113,467,0,0
2024-07-31T09:06:31.322364Z,75,467,0,0
2024-07-31T09:06:32.364069Z,594,467,0,0
2024-07-31T09:06:33.407742Z,110,467,0,0
2024-07-31T09:06:34.440551Z,405,467,0,0
2024-07-31T09:06:35.482153Z,597,467,0,0
2024-07-31T09:06:36.524407Z,94,467,0,0
2024-07-31T09:06:37.555876Z,401,467,0,0
2024-07-31T09:06:38.597784Z,559,467,0,0
2024-07-31T09:06:39.645323Z,499,467,0,0
2024-07-31T09:06:40.687169Z,98,467,0,0
2024-07-31T09:06:41.720911Z,352,467,0,0
2024-07-31T09:06:42.762509Z,101,467,0,0
2024-07-31T09:06:43.809421Z,129,467,0,0
2024-07-31T09:06:44.847723Z,115,467,0,0
2024-07-31T09:06:45.878970Z,440,467,0,0
2024-07-31T09:06:46.918675Z,629,467,0,0
2024-07-31T09:06:47.962192Z,542,467,0,0
2024-07-31T09:06:48.995951Z,394,467,0,0
2024-07-31T09:06:50.039511Z,558,467,0,0
2024-07-31T09:06:51.086687Z,3216,467,0,0
2024-07-31T09:06:52.131507Z,81,467,0,0
2024-07-31T09:06:53.164589Z,385,467,0,0
2024-07-31T09:06:54.204644Z,463,467,0,0
2024-07-31T09:06:55.236677Z,73,467,0,0
2024-07-31T09:06:56.268014Z,439,467,0,0
2024-07-31T09:06:57.308840Z,523,467,0,0
2024-07-31T09:06:58.351527Z,117,467,0,0
2024-07-31T09:06:59.387787Z,67,467,0,0
